,sent_id,sent,lemma,hyper,hypo,word,form,start,tokenized_sent
0,0,The fluffy cat napped lazily in the warm sunlight.,cat,"['feline', 'animal']","['wildcat', 'domestic cat', 'house cat', 'leopard', 'jungle cat', 'kitty', 'pussycat', 'lynx', 'siamese cat', 'panther', 'alley cat', 'angora cat', 'persian cat', 'egyptian cat', 'tomcat', 'mountain lion', 'tiger']",cat,singular,2,"['The', 'fluffy', 'cat', 'napped', 'lazily', 'in', 'the', 'warm', 'sunlight', '.']"
1,0,The fluffy cat napped lazily in the warm sunlight.,sunlight,"['light', 'daylight']","['sunrays', 'sunbeam']",sunlight,singular,8,"['The', 'fluffy', 'cat', 'napped', 'lazily', 'in', 'the', 'warm', 'sunlight', '.']"
2,1,The creaky door slowly swung open in the gentle breeze.,door,"['structure', 'barrier', 'entry']","['storm door', 'sliding door', 'swinging door', 'fire door', 'french door', 'swing door', 'trap door', 'cargo door', 'car door']",door,singular,2,"['The', 'creaky', 'door', 'slowly', 'swung', 'open', 'in', 'the', 'gentle', 'breeze', '.']"
3,1,The creaky door slowly swung open in the gentle breeze.,breeze,"['wind', 'air current']","['fresh breeze', 'sea breeze', 'puff of wind', 'air burst']",breeze,singular,9,"['The', 'creaky', 'door', 'slowly', 'swung', 'open', 'in', 'the', 'gentle', 'breeze', '.']"
4,2,She wore a vibrant dress to the elegant evening party.,dress,"['clothing', 'article of clothing', 'attire', 'vesture']","['gown', 'morning dress', 'strapless', 'sari', 'saree', 'kaftan', 'cocktail dress', 'sundress', 'sheath', 'coatdress']",dress,singular,4,"['She', 'wore', 'a', 'vibrant', 'dress', 'to', 'the', 'elegant', 'evening', 'party', '.']"
5,2,She wore a vibrant dress to the elegant evening party.,party,"['gathering', 'occasion']","['feast', 'dance', 'tea party', 'wedding party', 'house party', 'jolly', 'masque party', 'birthday party', 'cocktail party', 'fiesta', 'whig party', 'reception', 'slumber party', 'reunion', 'fete', 'soiree', 'masquerade party', 'garden party', 'dinner party']",party,singular,9,"['She', 'wore', 'a', 'vibrant', 'dress', 'to', 'the', 'elegant', 'evening', 'party', '.']"
6,3,The delicious aroma of freshly baked cookies filled the cozy kitchen.,aroma,['smell'],"['whiff', 'scent']",aroma,singular,2,"['The', 'delicious', 'aroma', 'of', 'freshly', 'baked', 'cookies', 'filled', 'the', 'cozy', 'kitchen', '.']"
7,3,The delicious aroma of freshly baked cookies filled the cozy kitchen.,kitchen,['room'],"['kitchenette', 'galley']",kitchen,singular,10,"['The', 'delicious', 'aroma', 'of', 'freshly', 'baked', 'cookies', 'filled', 'the', 'cozy', 'kitchen', '.']"
8,4,The ancient trees whispered in the peaceful forest.,tree,['being'],"['alder tree', 'hazel tree', 'beech tree', 'ash tree', 'fig tree', 'wild fig', 'gum tree', 'spanish elm', 'silver ash', 'elm tree', 'teak', 'silk wood', 'palm tree', 'yellowwood tree', 'sycamore', 'satinwood tree', 'oak', 'tanbark oak', 'red sanders', 'african walnut', 'walnut tree', 'mahogany', 'coffee tree', 'wild orange', 'rose chestnut', 'rosewood tree', 'ivory tree', 'lime tree', 'bottle tree', 'cork tree', 'sandalwood tree', 'marmalade tree', 'willow', 'lancewood tree', 'wild cinnamon', 'christmas tree', 'lemon-wood tree', 'locust tree', 'white mangrove', 'birch', 'granadilla tree', 'chinese scholar tree']",trees,plural,2,"['The', 'ancient', 'trees', 'whispered', 'in', 'the', 'peaceful', 'forest', '.']"
9,4,The ancient trees whispered in the peaceful forest.,forest,"['countryside', 'area']",['grove'],forest,singular,7,"['The', 'ancient', 'trees', 'whispered', 'in', 'the', 'peaceful', 'forest', '.']"
10,5,The excited children eagerly awaited the colorful fireworks.,child,"['person', 'individual']","['kindergartener', 'street child', 'fosterling', 'rascal', 'kiddy', 'kid', 'orphan', 'toddler', 'foster child', 'preschooler', 'boy', 'girl', 'schoolgirl', 'schoolboy']",children,plural,2,"['The', 'excited', 'children', 'eagerly', 'awaited', 'the', 'colorful', 'fireworks', '.']"
11,5,The excited children eagerly awaited the colorful fireworks.,firework,['spectacle'],"['sparklers', 'firecrackers', 'crackers', 'soda crackers', 'cherry bombs', 'rockets']",fireworks,plural,7,"['The', 'excited', 'children', 'eagerly', 'awaited', 'the', 'colorful', 'fireworks', '.']"
12,6,A sunny day greeted us as we stepped outside.,day,['weather'],"['Tuesday', 'Sunday', 'election day', 'wash day', 'april fools day', 'first of may', 'inauguration day']",day,singular,2,"['A', 'sunny', 'day', 'greeted', 'us', 'as', 'we', 'stepped', 'outside', '.']"
13,7,The clear water sparkled in the afternoon sunlight.,water,['liquid'],"['saltwater', 'distilled water', 'meltwater', 'spring water', 'seawater', 'tap water', 'drinking water', 'fresh water']",water,singular,2,"['The', 'clear', 'water', 'sparkled', 'in', 'the', 'afternoon', 'sunlight', '.']"
14,7,The clear water sparkled in the afternoon sunlight.,sunlight,['light'],"['sunrays', 'sunbeam']",sunlight,singular,7,"['The', 'clear', 'water', 'sparkled', 'in', 'the', 'afternoon', 'sunlight', '.']"
15,8,The curious puppy sniffed around the spacious garden.,garden,"['plot', 'grounds', 'plot of land', 'patch']","['pot farm', 'rock garden', 'vegetable patch', 'herb garden', 'kitchen garden', 'vegetable garden', 'rose garden', 'flower garden', 'orchard']",garden,singular,7,"['The', 'curious', 'puppy', 'sniffed', 'around', 'the', 'spacious', 'garden', '.']"
16,9,The little girl giggled joyfully as she played with her toys.,girl,"['child', 'person', 'creature']","['lass', 'dame', 'wench', 'sister', 'chick', 'gal', 'maid', 'lassie']",girl,singular,2,"['The', 'little', 'girl', 'giggled', 'joyfully', 'as', 'she', 'played', 'with', 'her', 'toys', '.']"
17,9,The little girl giggled joyfully as she played with her toys.,toy,"['thing', 'stuff']","['doll', 'multicolored ball', 'trinket', 'teddy bear']",toys,plural,10,"['The', 'little', 'girl', 'giggled', 'joyfully', 'as', 'she', 'played', 'with', 'her', 'toys', '.']"
18,10,The speedy car drove down the empty highway.,car,"['motor vehicle', 'vehicle']","['landrover', 'police cruiser', 'convertible', 'suv', 'sports car', 'taxicab', 'limousine', 'limo', 'coupe', 'hatchback', 'minicar', 'sedan', 'jeep', 'roadster', 'taxi', 'patrol car', 'cab', 'race car', 'electric car', 'passenger car', 'cruiser']",car,singular,2,"['The', 'speedy', 'car', 'drove', 'down', 'the', 'empty', 'highway', '.']"
19,10,The speedy car drove down the empty highway.,highway,['road'],"['dual carriageway', 'interstate', 'divided highway', 'state highway', 'superhighway', 'interstate highway']",highway,singular,7,"['The', 'speedy', 'car', 'drove', 'down', 'the', 'empty', 'highway', '.']"
20,11,The enormous elephant gracefully moved through the tall grass.,elephant,"['animal', 'mammal']","['mammoth', 'african elephant', 'indian elephant', 'woolly mammoth', 'imperial elephant']",elephant,singular,2,"['The', 'enormous', 'elephant', 'gracefully', 'moved', 'through', 'the', 'tall', 'grass', '.']"
21,11,The enormous elephant gracefully moved through the tall grass.,grass,['vegetation'],"['orchard grass', 'reed grass', 'meadow grass', 'tall oat grass', 'fountain grass', 'bluegrass', 'ryegrass', 'lyme grass', 'short-grass', 'goat grass', 'devil grass', 'lemongrass', 'broom grass', 'silver grass', 'pampas grass', 'crab grass', 'beach grass']",grass,singular,8,"['The', 'enormous', 'elephant', 'gracefully', 'moved', 'through', 'the', 'tall', 'grass', '.']"
22,12,The steaming tea warmed her cold hands.,tea,"['beverage', 'drink']","['black tea', 'green tea', 'herbal tea']",tea,singular,2,"['The', 'steaming', 'tea', 'warmed', 'her', 'cold', 'hands', '.']"
23,13,His wise advice was invaluable in the difficult situation.,advice,"['word', 'input', 'manifestation', 'indication']","['recommendation', 'suggestion', 'warning', 'tactical warning']",advice,singular,2,"['His', 'wise', 'advice', 'was', 'invaluable', 'in', 'the', 'difficult', 'situation', '.']"
24,14,The fragrant flowers bloomed in the lush garden.,flower,['plant'],"['white daisy', 'peace lily', 'cotton rose', 'aster', 'blue marguerite', 'gerardia', 'wandflower', 'violet', 'peony', 'moon daisy', 'anemone', 'poppy', 'orchid', 'bush violet', 'butterfly flower', 'cape marigold', 'vervain', 'sunflower', 'sun marigold', 'blue daisy', 'calla', 'petunia', 'marigold', 'calendula', 'daisy', 'rose']",flowers,plural,2,"['The', 'fragrant', 'flowers', 'bloomed', 'in', 'the', 'lush', 'garden', '.']"
25,14,The fragrant flowers bloomed in the lush garden.,garden,"['grounds', 'plot of land', 'vegetation']","['rock garden', 'herb garden', 'rose garden', 'flower garden']",garden,singular,7,"['The', 'fragrant', 'flowers', 'bloomed', 'in', 'the', 'lush', 'garden', '.']"
26,15,The intricate design on the ancient vase fascinated the visitors.,design,['quality'],"['shape', 'decoration', 'artwork']",design,singular,2,"['The', 'intricate', 'design', 'on', 'the', 'ancient', 'vase', 'fascinated', 'the', 'visitors', '.']"
27,15,The intricate design on the ancient vase fascinated the visitors.,vase,"['piece of cutlery', 'pottery']","['urn', 'flower vase']",vase,singular,6,"['The', 'intricate', 'design', 'on', 'the', 'ancient', 'vase', 'fascinated', 'the', 'visitors', '.']"
28,15,The intricate design on the ancient vase fascinated the visitors.,visitor,"['person', 'individual']","['guest', 'invitee', 'guest of honour']",visitors,plural,9,"['The', 'intricate', 'design', 'on', 'the', 'ancient', 'vase', 'fascinated', 'the', 'visitors', '.']"
29,16,The mischievous kitten batted at a colorful ball.,kitten,"['animal', 'cat']","['house kitten', 'siamese kitten', 'angora kitten']",kitten,singular,2,"['The', 'mischievous', 'kitten', 'batted', 'at', 'a', 'colorful', 'ball', '.']"
30,16,The mischievous kitten batted at a colorful ball.,ball,"['toy', 'sphere']","['beach ball', 'playground ball', 'squash ball', 'tennis ball']",ball,singular,7,"['The', 'mischievous', 'kitten', 'batted', 'at', 'a', 'colorful', 'ball', '.']"
31,17,The strict teacher maintained order in the busy classroom.,teacher,"['educator', 'pedagogue', 'professional']","['private instructor', 'french teacher', 'governess', 'school teacher', 'science teacher', 'math teacher', 'english teacher']",teacher,singular,2,"['The', 'strict', 'teacher', 'maintained', 'order', 'in', 'the', 'busy', 'classroom', '.']"
32,17,The strict teacher maintained order in the busy classroom.,classroom,['room'],"['computer lab', 'math classroom']",classroom,singular,8,"['The', 'strict', 'teacher', 'maintained', 'order', 'in', 'the', 'busy', 'classroom', '.']"
33,18,The cozy blanket kept her warm on the chilly evening.,blanket,['cover'],"['security blanket', 'mackinaw blanket', 'warm blanket', 'colorful blanket']",blanket,singular,2,"['The', 'cozy', 'blanket', 'kept', 'her', 'warm', 'on', 'the', 'chilly', 'evening', '.']"
34,18,The cozy blanket kept her warm on the chilly evening.,evening,['times'],"['guest night', 'late evening']",evening,singular,9,"['The', 'cozy', 'blanket', 'kept', 'her', 'warm', 'on', 'the', 'chilly', 'evening', '.']"
35,19,The fresh air invigorated the hikers on the trail.,hiker,"['traveler', 'person', 'walker']","['packer', 'backpacker']",hikers,plural,5,"['The', 'fresh', 'air', 'invigorated', 'the', 'hikers', 'on', 'the', 'trail', '.']"
36,19,The fresh air invigorated the hikers on the trail.,trail,['path'],"['horse-trail', 'indian trail', 'cattle trail', 'mountain trail', 'deer trail', 'ski trail']",trail,singular,8,"['The', 'fresh', 'air', 'invigorated', 'the', 'hikers', 'on', 'the', 'trail', '.']"
37,20,The resilient tree weathered the strong storm.,tree,"['plant', 'flora']","['alder tree', 'hazel tree', 'beech tree', 'ash tree', 'fig tree', 'wild fig', 'gum tree', 'spanish elm', 'silver ash', 'elm tree', 'teak', 'silk wood', 'palm tree', 'yellowwood tree', 'sycamore', 'satinwood tree', 'oak', 'tanbark oak', 'red sanders', 'african walnut', 'walnut tree', 'mahogany', 'coffee tree', 'wild orange', 'rose chestnut', 'rosewood tree', 'ivory tree', 'lime tree', 'bottle tree', 'cork tree', 'sandalwood tree', 'marmalade tree', 'willow', 'lancewood tree', 'wild cinnamon', 'christmas tree', 'lemon-wood tree', 'locust tree', 'white mangrove', 'birch', 'granadilla tree', 'chinese scholar tree']",tree,singular,2,"['The', 'resilient', 'tree', 'weathered', 'the', 'strong', 'storm', '.']"
38,20,The resilient tree weathered the strong storm.,storm,['wind'],"['snowstorm', 'windstorm', 'rainstorm', 'ice storm', 'hailstorm', 'thunderstorm', 'electrical storm', 'blizzard']",storm,singular,6,"['The', 'resilient', 'tree', 'weathered', 'the', 'strong', 'storm', '.']"
39,21,The delicious soup filled the kitchen with a savory aroma.,soup,"['dish', 'food']","['broth', 'vegetable soup', 'potage', 'green pea soup', 'borsh', 'minestrone', 'lentil soup', 'gazpacho', 'oxtail soup', 'chicken soup', 'scotch broth', 'philadelphia pepper pot', 'pottage', 'borsch', 'turtle soup', 'pea soup']",soup,singular,2,"['The', 'delicious', 'soup', 'filled', 'the', 'kitchen', 'with', 'a', 'savory', 'aroma', '.']"
40,21,The delicious soup filled the kitchen with a savory aroma.,kitchen,['room'],"['kitchenette', 'galley']",kitchen,singular,5,"['The', 'delicious', 'soup', 'filled', 'the', 'kitchen', 'with', 'a', 'savory', 'aroma', '.']"
41,22,The energetic puppy dashed around the spacious yard.,puppy,"['domestic animal', 'animal', 'dog', 'creature']","['newfoundland puppy', 'spitz puppy', 'dalmatian puppy', 'poodle puppy', 'collie puppy', 'german shepherd puppy', 'terrier puppy', 'spaniel puppy']",puppy,singular,2,"['The', 'energetic', 'puppy', 'dashed', 'around', 'the', 'spacious', 'yard', '.']"
42,22,The energetic puppy dashed around the spacious yard.,yard,"['enclosure', 'area']","['playground', 'churchyard', 'schoolyard', 'backyard', 'chicken yard', 'front yard', 'farmyard']",yard,singular,7,"['The', 'energetic', 'puppy', 'dashed', 'around', 'the', 'spacious', 'yard', '.']"
43,23,The rusted key unlocked the mysterious chest.,key,['access device'],"['latchkey', 'master key']",key,singular,2,"['The', 'rusted', 'key', 'unlocked', 'the', 'mysterious', 'chest', '.']"
44,23,The rusted key unlocked the mysterious chest.,chest,"['box', 'container']","['sea chest', 'cedar chest', 'wedding chest', 'coffer', 'toy box', 'treasure chest', 'tool case']",chest,singular,6,"['The', 'rusted', 'key', 'unlocked', 'the', 'mysterious', 'chest', '.']"
45,24,Her radiant smile lit up the entire room.,smile,"['facial expression', 'expression']",['smirk'],smile,singular,2,"['Her', 'radiant', 'smile', 'lit', 'up', 'the', 'entire', 'room', '.']"
46,24,Her radiant smile lit up the entire room.,room,['place'],"['sun parlor', 'sewing room', 'bar', 'sunroom', 'den', 'prison cell', 'billiard parlour', 'parlour', 'control room', 'lounge', 'hospital room', 'dining room', 'reading room', 'squad room', 'waiting room', 'chamber', 'greenroom', 'jail cell', 'study', 'conference room', 'boardroom', 'guardroom', 'dressing room', 'bedroom', 'lobby', 'clubroom', 'kitchen', 'reception room', 'dance hall', 'hall', 'parlor', 'recreation room', 'storeroom', 'saloon', 'furnace room', 'engine room', 'solarium', 'living room', 'scriptorium', 'entrance hall', 'classroom', 'locker room', 'ballroom']",room,singular,7,"['Her', 'radiant', 'smile', 'lit', 'up', 'the', 'entire', 'room', '.']"
47,25,The sharp scent of onions made her eyes water.,scent,['smell'],['tear-inducing scent'],scent,singular,2,"['The', 'sharp', 'scent', 'of', 'onions', 'made', 'her', 'eyes', 'water', '.']"
48,25,The sharp scent of onions made her eyes water.,onion,['vegetable'],"['scallion', 'green onion', 'egyptian onion', 'bermuda onion', 'japanese leek', 'spanish onion', 'shallot', 'red-skinned onion', 'welsh onion', 'spring onion']",onions,plural,4,"['The', 'sharp', 'scent', 'of', 'onions', 'made', 'her', 'eyes', 'water', '.']"
49,26,The serene lake mirrored the surrounding mountains.,lake,"['body of water', 'water']","['lagoon', 'pond', 'artificial lake']",lake,singular,2,"['The', 'serene', 'lake', 'mirrored', 'the', 'surrounding', 'mountains', '.']"
50,26,The serene lake mirrored the surrounding mountains.,mountain,"['geological formation', 'natural elevation']","['seamount', 'alp', 'volcano', 'hill']",mountains,plural,6,"['The', 'serene', 'lake', 'mirrored', 'the', 'surrounding', 'mountains', '.']"
51,27,The polished stone skipped across the glassy lake.,stone,['object'],"['springer', 'whetstone']",stone,singular,2,"['The', 'polished', 'stone', 'skipped', 'across', 'the', 'glassy', 'lake', '.']"
52,27,The polished stone skipped across the glassy lake.,lake,"['body of water', 'water']","['lagoon', 'pond', 'artificial lake', 'pool']",lake,singular,7,"['The', 'polished', 'stone', 'skipped', 'across', 'the', 'glassy', 'lake', '.']"
53,28,The booming thunder startled the children.,thunder,"['noise', 'sound']",['thunderclap'],thunder,singular,2,"['The', 'booming', 'thunder', 'startled', 'the', 'children', '.']"
54,28,The booming thunder startled the children.,child,"['person', 'individual']","['kindergartener', 'street child', 'fosterling', 'rascal', 'kiddy', 'kid', 'orphan', 'toddler', 'foster child', 'preschooler', 'boy', 'girl']",children,plural,5,"['The', 'booming', 'thunder', 'startled', 'the', 'children', '.']"
55,29,The slender ballerina glided elegantly across the stage.,ballerina,"['dancer', 'performer', 'performing artist']",['prima ballerina'],ballerina,singular,2,"['The', 'slender', 'ballerina', 'glided', 'elegantly', 'across', 'the', 'stage', '.']"
56,29,The slender ballerina glided elegantly across the stage.,stage,"['scene', 'setting']","['theatre stage', 'forestage', 'stage boards']",stage,singular,7,"['The', 'slender', 'ballerina', 'glided', 'elegantly', 'across', 'the', 'stage', '.']"
57,30,The frosty morning glistened with dew.,dew,"['condensation', 'droplets']",['misty dew'],dew,singular,5,"['The', 'frosty', 'morning', 'glistened', 'with', 'dew', '.']"
58,31,The curious child asked endless questions about the world.,child,"['person', 'creature']","['kindergartener', 'street child', 'fosterling', 'rascal', 'kiddy', 'kid', 'orphan', 'toddler', 'foster child', 'preschooler', 'boy', 'girl', 'schoolgirl', 'schoolboy']",child,singular,2,"['The', 'curious', 'child', 'asked', 'endless', 'questions', 'about', 'the', 'world', '.']"
59,32,The wooden cabin nestled among the tall trees.,cabin,"['house', 'residence', 'habitation', 'building']",['log cabin'],cabin,singular,2,"['The', 'wooden', 'cabin', 'nestled', 'among', 'the', 'tall', 'trees', '.']"
60,32,The wooden cabin nestled among the tall trees.,tree,['vegetation'],"['alder tree', 'hazel tree', 'beech tree', 'ash tree', 'fig tree', 'wild fig', 'gum tree', 'spanish elm', 'silver ash', 'elm tree', 'teak', 'silk wood', 'palm tree', 'yellowwood tree', 'sycamore', 'satinwood tree', 'oak', 'tanbark oak', 'red sanders', 'african walnut', 'walnut tree', 'mahogany', 'coffee tree', 'wild orange', 'rose chestnut', 'rosewood tree', 'ivory tree', 'lime tree', 'bottle tree', 'cork tree', 'sandalwood tree', 'marmalade tree', 'willow', 'lancewood tree', 'wild cinnamon', 'christmas tree', 'lemon-wood tree', 'locust tree', 'white mangrove', 'birch', 'granadilla tree', 'chinese scholar tree']",trees,plural,7,"['The', 'wooden', 'cabin', 'nestled', 'among', 'the', 'tall', 'trees', '.']"
