,sent_id,sent,lemma,hyper,hypo,word,form,start,tokenized_sent
61,33,The tattered book held sentimental value.,book,['publication'],"['hardback', 'picture book', 'softback', 'coffee-table book', 'schoolbook', 'textbook', 'appointment book', 'album', 'soft-cover book', 'bestiary', 'prayer book', 'novel', 'tome', 'reference book', 'order book', 'journal', 'sketchbook', 'paperback', 'yearbook', 'hardcover', 'storybook', 'scrapbook', 'bestseller', 'novella', 'book of psalms', 'mystery novel', 'atlas', 'cookbook', 'pocket edition', 'encyclopaedia', 'cookery book', 'annals', 'pocket book', 'handbook', 'diary', 'yearbook']",book,singular,2,"['The', 'tattered', 'book', 'held', 'sentimental', 'value', '.']"
62,34,The majestic palace was a sight to behold.,palace,"['residence', 'building']",['royal palace'],palace,singular,2,"['The', 'majestic', 'palace', 'was', 'a', 'sight', 'to', 'behold', '.']"
63,35,The clumsy waiter accidentally spilled the hot soup.,waiter,"['employee', 'person', 'restaurant employee']","['counterwoman', 'wine steward', 'sommelier', 'counterperson', 'counterman']",waiter,singular,2,"['The', 'clumsy', 'waiter', 'accidentally', 'spilled', 'the', 'hot', 'soup', '.']"
64,35,The clumsy waiter accidentally spilled the hot soup.,soup,['dish'],"['broth', 'vegetable soup', 'potage', 'green pea soup', 'borsh', 'minestrone', 'lentil soup', 'gazpacho', 'oxtail soup', 'chicken soup', 'scotch broth', 'philadelphia pepper pot', 'pottage', 'borsch', 'turtle soup', 'pea soup']",soup,singular,7,"['The', 'clumsy', 'waiter', 'accidentally', 'spilled', 'the', 'hot', 'soup', '.']"
65,36,The playful dolphins leaped gracefully in the ocean.,dolphin,['sea animal'],"['river dolphin', 'bottle-nosed dolphin', 'common dolphin', 'orca']",dolphins,plural,2,"['The', 'playful', 'dolphins', 'leaped', 'gracefully', 'in', 'the', 'ocean', '.']"
66,36,The playful dolphins leaped gracefully in the ocean.,ocean,"['water', 'sea']","['deep ocean', 'ocean surface', 'ocean waves']",ocean,singular,7,"['The', 'playful', 'dolphins', 'leaped', 'gracefully', 'in', 'the', 'ocean', '.']"
67,37,The intricate lace adorned her wedding gown.,lace,"['fabric', 'material']","['brussels lace', 'needlepoint', 'macrame', 'point lace', 'bobbin lace', 'valenciennes lace', 'petit point', 'gros point']",lace,singular,2,"['The', 'intricate', 'lace', 'adorned', 'her', 'wedding', 'gown', '.']"
68,37,The intricate lace adorned her wedding gown.,wedding,['ceremonial'],['elegant wedding'],wedding,singular,5,"['The', 'intricate', 'lace', 'adorned', 'her', 'wedding', 'gown', '.']"
69,37,The intricate lace adorned her wedding gown.,gown,['robe'],['dress'],gown,singular,6,"['The', 'intricate', 'lace', 'adorned', 'her', 'wedding', 'gown', '.']"
70,38,The sour taste of the lemon made her pucker her lips.,taste,['feel'],"['flavour', 'bite', 'bitterness', 'savour', 'tang']",taste,singular,2,"['The', 'sour', 'taste', 'of', 'the', 'lemon', 'made', 'her', 'pucker', 'her', 'lips', '.']"
71,38,The sour taste of the lemon made her pucker her lips.,lemon,"['citrus', 'citrus fruit']","['lime', 'freshly picked lemon']",lemon,singular,5,"['The', 'sour', 'taste', 'of', 'the', 'lemon', 'made', 'her', 'pucker', 'her', 'lips', '.']"
72,38,The sour taste of the lemon made her pucker her lips.,lip,['mouth'],"['underlip', 'overlip']",lips,plural,10,"['The', 'sour', 'taste', 'of', 'the', 'lemon', 'made', 'her', 'pucker', 'her', 'lips', '.']"
73,39,The wise owl hooted in the quiet night.,owl,"['bird of prey', 'bird', 'raptor']","['owlet', 'long-eared owl', 'tawny owl', 'barn owl', 'horned owl', 'hawk owl', 'spotted owl', 'great gray owl', 'hoot owl']",owl,singular,2,"['The', 'wise', 'owl', 'hooted', 'in', 'the', 'quiet', 'night', '.']"
74,40,The multicolored painting brightened the room.,painting,"['piece of art', 'artwork', 'graphic art']","['ikon', 'finger-painting', 'abstract painting', 'wall painting', 'oil painting', 'landscape painting', 'watercolour painting', 'seascape', 'spray painting', 'cityscape', 'still life', 'fresco', 'mural']",painting,singular,2,"['The', 'multicolored', 'painting', 'brightened', 'the', 'room', '.']"
75,40,The multicolored painting brightened the room.,room,['location'],"['sun parlor', 'sewing room', 'bar', 'sunroom', 'den', 'prison cell', 'billiard parlour', 'parlour', 'control room', 'lounge', 'hospital room', 'dining room', 'reading room', 'squad room', 'waiting room', 'chamber', 'greenroom', 'jail cell', 'study', 'conference room', 'boardroom', 'guardroom', 'dressing room', 'bedroom', 'lobby', 'clubroom', 'kitchen', 'reception room', 'dance hall', 'hall', 'parlor', 'recreation room', 'storeroom', 'saloon', 'furnace room', 'engine room', 'solarium', 'living room', 'scriptorium', 'entrance hall', 'classroom', 'locker room', 'ballroom']",room,singular,5,"['The', 'multicolored', 'painting', 'brightened', 'the', 'room', '.']"
76,41,The dusty attic held hidden treasures.,treasure,['wealth'],"['fortune', 'sack of gold', 'jewelry', 'relic']",treasures,plural,5,"['The', 'dusty', 'attic', 'held', 'hidden', 'treasures', '.']"
77,42,The modern building contrasted with the historic street.,building,['structure'],"['student residence', 'theater', 'glasshouse', 'skyscraper', 'office building', 'schoolhouse', 'healthcare facility', 'apartment building', 'hotel', 'government building', 'hotel-casino', 'clubhouse', 'hall', 'library', 'temple', 'restaurant', 'chapel']",building,singular,2,"['The', 'modern', 'building', 'contrasted', 'with', 'the', 'historic', 'street', '.']"
78,42,The modern building contrasted with the historic street.,street,"['road', 'neighbourhood']","['alley', 'alleyway', 'avenue', 'main street', 'back street', 'boulevard', 'side street']",street,singular,7,"['The', 'modern', 'building', 'contrasted', 'with', 'the', 'historic', 'street', '.']"
79,43,The familiar scent of home greeted her at the door.,scent,"['smell', 'feeling']","['warm scent', 'cosy scent']",scent,singular,2,"['The', 'familiar', 'scent', 'of', 'home', 'greeted', 'her', 'at', 'the', 'door', '.']"
80,43,The familiar scent of home greeted her at the door.,door,['entrance'],"['front door', 'back door']",door,singular,9,"['The', 'familiar', 'scent', 'of', 'home', 'greeted', 'her', 'at', 'the', 'door', '.']"
81,44,The determined athlete trained rigorously.,athlete,"['sportsman', 'person']","['hockey player', 'football player', 'acrobat', 'skater', 'sledder', 'ice-hockey player', 'footballer', 'basketeer', 'skier', 'swimmer', 'soccer player', 'baseball player', 'tennis player', 'cricketer', 'weightlifter', 'gymnast', 'basketball player']",athlete,singular,2,"['The', 'determined', 'athlete', 'trained', 'rigorously', '.']"
82,45,The elaborate fireworks lit up the night sky.,firework,"['spectacle', 'illumination']","['sparklers', 'firecrackers', 'crackers', 'soda crackers', 'cherry bombs', 'rockets']",fireworks,plural,2,"['The', 'elaborate', 'fireworks', 'lit', 'up', 'the', 'night', 'sky', '.']"
83,45,The elaborate fireworks lit up the night sky.,night,['dark'],"['dark night', 'black night', 'Tuesday night']",night,singular,6,"['The', 'elaborate', 'fireworks', 'lit', 'up', 'the', 'night', 'sky', '.']"
84,46,The soothing music relaxed her after a long day.,music,['sound'],"['mozart', 'vocal music', 'music of the spheres', 'tune', 'beethoven', 'chopin', 'wagner', 'overture', 'chorus', 'concerted music', 'vocal music', 'instrumental music', 'piano music', 'stravinsky', 'bach', 'polyphonic music', 'dance music']",music,singular,2,"['The', 'soothing', 'music', 'relaxed', 'her', 'after', 'a', 'long', 'day', '.']"
85,46,The soothing music relaxed her after a long day.,day,['period of time'],"['work day', 'field day', 'school day']",day,singular,8,"['The', 'soothing', 'music', 'relaxed', 'her', 'after', 'a', 'long', 'day', '.']"
86,47,The quiet boy surprised everyone with his talent.,boy,['child'],"['junior', 'schoolboy', 'laddie', 'farm boy', 'scout', 'lad', 'altar boy', 'kid', 'preschooler', 'teenager']",boy,singular,2,"['The', 'quiet', 'boy', 'surprised', 'everyone', 'with', 'his', 'talent', '.']"
87,47,The quiet boy surprised everyone with his talent.,talent,['skills'],"['genius', 'raw talent', 'musical talent']",talent,singular,7,"['The', 'quiet', 'boy', 'surprised', 'everyone', 'with', 'his', 'talent', '.']"
88,48,The playful squirrel darted up the tree.,squirrel,"['rodent', 'animal']","['chipmunk', 'striped squirrel', 'tree squirrel', 'eastern chipmunk', 'american flying squirrel', 'spruce squirrel', 'rock squirrel', 'western gray squirrel', 'eastern grey squirrel', 'american red squirrel', 'eastern fox squirrel', 'red squirrel', 'eastern gray squirrel', 'flickertail', 'chickeree', 'black squirrel', 'western grey squirrel']",squirrel,singular,2,"['The', 'playful', 'squirrel', 'darted', 'up', 'the', 'tree', '.']"
89,48,The playful squirrel darted up the tree.,tree,['woody plant'],"['alder tree', 'hazel tree', 'beech tree', 'ash tree', 'fig tree', 'wild fig', 'gum tree', 'spanish elm', 'silver ash', 'elm tree', 'teak', 'silk wood', 'palm tree', 'yellowwood tree', 'sycamore', 'satinwood tree', 'oak', 'tanbark oak', 'red sanders', 'african walnut', 'walnut tree', 'mahogany', 'coffee tree', 'wild orange', 'rose chestnut', 'rosewood tree', 'ivory tree', 'lime tree', 'bottle tree', 'cork tree', 'sandalwood tree', 'marmalade tree', 'willow', 'lancewood tree', 'wild cinnamon', 'christmas tree', 'lemon-wood tree', 'locust tree', 'white mangrove', 'birch', 'granadilla tree', 'chinese scholar tree']",tree,singular,6,"['The', 'playful', 'squirrel', 'darted', 'up', 'the', 'tree', '.']"
90,49,The turbulent sea crashed against the shore.,sea,['water'],"['south sea', 'north sea', 'ocean', 'sea waves', 'ocean waves']",sea,singular,2,"['The', 'turbulent', 'sea', 'crashed', 'against', 'the', 'shore', '.']"
91,49,The turbulent sea crashed against the shore.,shore,['coast'],"['seashore', 'beach', 'sandy beach', 'rocky shore', 'seaside']",shore,singular,6,"['The', 'turbulent', 'sea', 'crashed', 'against', 'the', 'shore', '.']"
92,50,The ancient parchment revealed secrets of the past.,parchment,"['scripture', 'artifact', 'piece']",['crumbling parchment'],parchment,singular,2,"['The', 'ancient', 'parchment', 'revealed', 'secrets', 'of', 'the', 'past', '.']"
93,50,The ancient parchment revealed secrets of the past.,secret,['information'],"['esoteric secret', 'trade secret', 'hidden secret', 'lost secret']",secrets,plural,4,"['The', 'ancient', 'parchment', 'revealed', 'secrets', 'of', 'the', 'past', '.']"
94,50,The ancient parchment revealed secrets of the past.,past,"['period', 'period of time']","['remote past', 'times long gone', 'ancient times']",past,singular,7,"['The', 'ancient', 'parchment', 'revealed', 'secrets', 'of', 'the', 'past', '.']"
95,51,The bustling market was filled with colorful stalls.,market,['trading venue'],"['marketplace', 'market square', 'flea market', 'open-air market', 'food market', 'bazaar']",market,singular,2,"['The', 'bustling', 'market', 'was', 'filled', 'with', 'colorful', 'stalls', '.']"
96,51,The bustling market was filled with colorful stalls.,stall,"['compartment', 'table']","['coffee stall', 'newsstand', 'vegetable stall', 'fruit stall']",stalls,plural,7,"['The', 'bustling', 'market', 'was', 'filled', 'with', 'colorful', 'stalls', '.']"
97,52,The vibrant sunset painted the sky in hues of orange and purple.,sky,"['atmosphere', 'wild blue yonder']","['afternoon ski', 'winter ski']",sky,singular,5,"['The', 'vibrant', 'sunset', 'painted', 'the', 'sky', 'in', 'hues', 'of', 'orange', 'and', 'purple', '.']"
98,52,The vibrant sunset painted the sky in hues of orange and purple.,hue,['colour'],"['distinct hue', 'warm hue']",hues,plural,7,"['The', 'vibrant', 'sunset', 'painted', 'the', 'sky', 'in', 'hues', 'of', 'orange', 'and', 'purple', '.']"
99,53,A curious kitten chased a fluttering butterfly in the garden.,kitten,"['animal', 'cat']","['house kitten', 'siamese kitten', 'angora kitten']",kitten,singular,2,"['A', 'curious', 'kitten', 'chased', 'a', 'fluttering', 'butterfly', 'in', 'the', 'garden', '.']"
100,53,A curious kitten chased a fluttering butterfly in the garden.,butterfly,['distratction'],"['yellow butterfly', 'ringlet butterfly', 'brush-footed butterfly']",butterfly,singular,6,"['A', 'curious', 'kitten', 'chased', 'a', 'fluttering', 'butterfly', 'in', 'the', 'garden', '.']"
101,53,A curious kitten chased a fluttering butterfly in the garden.,garden,"['plot', 'grounds', 'vegetation']","['rock garden', 'vegetable patch', 'herb garden', 'kitchen garden', 'vegetable garden', 'rose garden', 'flower garden', 'orchard']",garden,singular,9,"['A', 'curious', 'kitten', 'chased', 'a', 'fluttering', 'butterfly', 'in', 'the', 'garden', '.']"
102,54,The towering trees whispered ancient secrets in the forest.,tree,"['woody plant', 'giant']","['alder tree', 'hazel tree', 'beech tree', 'ash tree', 'fig tree', 'wild fig', 'gum tree', 'spanish elm', 'silver ash', 'elm tree', 'teak', 'silk wood', 'palm tree', 'yellowwood tree', 'sycamore', 'satinwood tree', 'oak', 'tanbark oak', 'red sanders', 'african walnut', 'walnut tree', 'mahogany', 'coffee tree', 'wild orange', 'rose chestnut', 'rosewood tree', 'ivory tree', 'lime tree', 'bottle tree', 'cork tree', 'sandalwood tree', 'marmalade tree', 'willow', 'lancewood tree', 'wild cinnamon', 'christmas tree', 'lemon-wood tree', 'locust tree', 'white mangrove', 'birch', 'granadilla tree', 'chinese scholar tree']",trees,plural,2,"['The', 'towering', 'trees', 'whispered', 'ancient', 'secrets', 'in', 'the', 'forest', '.']"
103,54,The towering trees whispered ancient secrets in the forest.,secret,['knowledge'],"['hidden secret', 'lost secret']",secrets,plural,5,"['The', 'towering', 'trees', 'whispered', 'ancient', 'secrets', 'in', 'the', 'forest', '.']"
104,54,The towering trees whispered ancient secrets in the forest.,forest,['wilderness'],"['grove', 'pine forest', 'sycamore forest']",forest,singular,8,"['The', 'towering', 'trees', 'whispered', 'ancient', 'secrets', 'in', 'the', 'forest', '.']"
105,55,The cozy dimly lit room exuded a warm and inviting atmosphere.,room,['location'],"['sewing room', 'bar', 'den', 'billiard parlour', 'parlour', 'lounge', 'dining room', 'reading room', 'waiting room', 'chamber', 'greenroom', 'study', 'bedroom', 'lobby', 'clubroom', 'kitchen', 'reception room', 'dance hall', 'hall', 'parlor', 'recreation room', 'storeroom', 'saloon', 'solarium', 'living room', 'scriptorium', 'entrance hall', 'ballroom']",room,singular,4,"['The', 'cozy', 'dimly', 'lit', 'room', 'exuded', 'a', 'warm', 'and', 'inviting', 'atmosphere', '.']"
106,56,A refreshing breeze swept through the open meadow.,breeze,['wind'],"['light breeze', 'moderate breeze', 'strong breeze', 'sea breeze', 'gentle breeze', 'puff of wind', 'air burst']",breeze,singular,2,"['A', 'refreshing', 'breeze', 'swept', 'through', 'the', 'open', 'meadow', '.']"
107,57,The joyful laughter of children echoed through the playground.,laughter,['activity'],"['ha-ha', 'snicker', 'cackle', 'giggle']",laughter,singular,2,"['The', 'joyful', 'laughter', 'of', 'children', 'echoed', 'through', 'the', 'playground', '.']"
108,57,The joyful laughter of children echoed through the playground.,child,['person'],"['kindergartener', 'street child', 'fosterling', 'rascal', 'kiddy', 'kid', 'orphan', 'toddler', 'foster child', 'preschooler', 'boy', 'girl', 'schoolgirl', 'schoolboy']",children,plural,4,"['The', 'joyful', 'laughter', 'of', 'children', 'echoed', 'through', 'the', 'playground', '.']"
109,57,The joyful laughter of children echoed through the playground.,playground,"['grounds', 'yard']","['kindergarten playground', 'village playground']",playground,singular,8,"['The', 'joyful', 'laughter', 'of', 'children', 'echoed', 'through', 'the', 'playground', '.']"
110,58,The shiny car glided smoothly down the highway.,car,"['motor vehicle', 'vehicle']","['landrover', 'police cruiser', 'convertible', 'suv', 'sports car', 'taxicab', 'limousine', 'limo', 'coupe', 'hatchback', 'minicar', 'sedan', 'jeep', 'roadster', 'taxi', 'patrol car', 'cab', 'race car', 'electric car', 'passenger car', 'cruiser']",car,singular,2,"['The', 'shiny', 'car', 'glided', 'smoothly', 'down', 'the', 'highway', '.']"
111,58,The shiny car glided smoothly down the highway.,highway,"['route', 'road']","['dual carriageway', 'interstate', 'divided highway', 'state highway', 'superhighway', 'interstate highway']",highway,singular,7,"['The', 'shiny', 'car', 'glided', 'smoothly', 'down', 'the', 'highway', '.']"
112,59,A majestic mountain stood tall against the horizon.,mountain,['geological formation'],"['seamount', 'alp', 'volcano', 'hill']",mountain,singular,2,"['A', 'majestic', 'mountain', 'stood', 'tall', 'against', 'the', 'horizon', '.']"
113,60,The weathered book held stories of distant lands and adventures.,book,['publication'],"['hardback', 'picture book', 'softback', 'coffee-table book', 'soft-cover book', 'novel', 'tome', 'journal', 'paperback', 'hardcover', 'storybook', 'bestseller', 'novella', 'mystery novel', 'pocket edition', 'pocket book', 'diary']",book,singular,2,"['The', 'weathered', 'book', 'held', 'stories', 'of', 'distant', 'lands', 'and', 'adventures', '.']"
114,60,The weathered book held stories of distant lands and adventures.,story,['tale'],"['myth', 'adventure story', 'heroic tale', 'short story', 'fable', 'legend', 'mystery story']",stories,plural,4,"['The', 'weathered', 'book', 'held', 'stories', 'of', 'distant', 'lands', 'and', 'adventures', '.']"
115,60,The weathered book held stories of distant lands and adventures.,land,['place'],"['foreign land', 'empire', 'country', 'continent', 'shore']",lands,plural,7,"['The', 'weathered', 'book', 'held', 'stories', 'of', 'distant', 'lands', 'and', 'adventures', '.']"
116,60,The weathered book held stories of distant lands and adventures.,adventure,"['undertaking', 'activity']","['exciting adventure', 'brave adventure', 'mysterious adventure']",adventures,plural,9,"['The', 'weathered', 'book', 'held', 'stories', 'of', 'distant', 'lands', 'and', 'adventures', '.']"
117,61,The juicy apple was a delight to bite into.,apple,['fruit'],"['red apple', 'delicious red apple', 'crab apple', 'dessert apple']",apple,singular,2,"['The', 'juicy', 'apple', 'was', 'a', 'delight', 'to', 'bite', 'into', '.']"
118,61,The juicy apple was a delight to bite into.,delight,['pleasure'],['absolute delight'],delight,singular,5,"['The', 'juicy', 'apple', 'was', 'a', 'delight', 'to', 'bite', 'into', '.']"
119,62,"A soothing melody played in the background, calming the room.",melody,['music'],"['music of the spheres', 'tune', 'vocal music', 'instrumental music', 'piano music']",melody,singular,2,"['A', 'soothing', 'melody', 'played', 'in', 'the', 'background', ',', 'calming', 'the', 'room', '.']"
120,62,"A soothing melody played in the background, calming the room.",room,['environment'],"['passers-by', 'people passing by', 'customers', 'travellers', 'lounge', 'waiting room', 'lobby', 'reception room']",room,singular,10,"['A', 'soothing', 'melody', 'played', 'in', 'the', 'background', ',', 'calming', 'the', 'room', '.']"
121,63,An abandoned house stood silent at the end of the street.,house,['building'],"['lounge', 'waiting room', 'lobby', 'reception room']",house,singular,2,"['An', 'abandoned', 'house', 'stood', 'silent', 'at', 'the', 'end', 'of', 'the', 'street', '.']"
122,63,An abandoned house stood silent at the end of the street.,street,"['route', 'road']","['alley', 'alleyway', 'avenue', 'main street', 'back street', 'boulevard', 'side street']",street,singular,10,"['An', 'abandoned', 'house', 'stood', 'silent', 'at', 'the', 'end', 'of', 'the', 'street', '.']"
